DISPOSITIF,SEXE,MARQUE,CHEVILLE MIN,CHEVILLE MAX,MOLLET MIN,MOLLET MAX,CUISSE MIN,CUISSE MAX,HANCHE MAX,TAILLE,HAUTEUR MIN,HAUTEUR MAX,HAUTEUR,DENOMINATION
CHAUSSETTES,FEMME,SIGVARIS,17,19,27,35,-,-,-,XS,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long XS
CHAUSSETTES,FEMME,SIGVARIS,19,22,30,38,-,-,-,S,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTESTAILLE Normal S
CHAUSSETTES,FEMME,SIGVARIS,19,22,30,38,-,-,-,S,40,1000,LONG,SIGVARIS FEMME CHAUSSETTESTAILLE Long S
CHAUSSETTES,FEMME,SIGVARIS,19,22,22,30,-,-,-,S,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTESTAILLE Normal S Morpho -
CHAUSSETTES,FEMME,SIGVARIS,19,22,22,30,-,-,-,S,40,1000,LONG,SIGVARIS FEMME CHAUSSETTESTAILLE Long S Morpho -
CHAUSSETTES,FEMME,SIGVARIS,19,22,38,16,-,-,-,S,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTESTAILLE Normal S Morpho +
CHAUSSETTES,FEMME,SIGVARIS,19,22,38,16,-,-,-,S,40,1000,LONG,SIGVARIS FEMME CHAUSSETTESTAILLE Long S Morpho +
CHAUSSETTES,FEMME,SIGVARIS,22,27,33,41,-,-,-,M,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal M
CHAUSSETTES,FEMME,SIGVARIS,22,27,33,41,-,-,-,M,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long M
CHAUSSETTES,FEMME,SIGVARIS,22,27,25,33,-,-,-,M,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal M Morpho -
CHAUSSETTES,FEMME,SIGVARIS,22,27,25,33,-,-,-,M,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long M Morpho -
CHAUSSETTES,FEMME,SIGVARIS,22,27,41,49,-,-,-,M,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal M Morpho +
CHAUSSETTES,FEMME,SIGVARIS,22,27,41,49,-,-,-,M,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long M Morpho +
CHAUSSETTES,FEMME,SIGVARIS,24,26,37,45,-,-,-,L,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal L
CHAUSSETTES,FEMME,SIGVARIS,24,26,37,45,-,-,-,L,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long L
CHAUSSETTES,FEMME,SIGVARIS,24,26,29,37,-,-,-,L,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal L Morpho -
CHAUSSETTES,FEMME,SIGVARIS,24,26,29,37,-,-,-,L,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long L Morpho -
CHAUSSETTES,FEMME,SIGVARIS,24,26,45,53,-,-,-,L,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal L Morpho +
CHAUSSETTES,FEMME,SIGVARIS,24,26,45,53,-,-,-,L,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long L Morpho +
CHAUSSETTES,FEMME,SIGVARIS,26,29,40,48,-,-,-,XL,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal XL
CHAUSSETTES,FEMME,SIGVARIS,26,29,40,48,-,-,-,XL,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long XL
CHAUSSETTES,FEMME,SIGVARIS,26,29,32,40,-,-,-,XL,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal XL Morpho -
CHAUSSETTES,FEMME,SIGVARIS,26,29,32,40,-,-,-,XL,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long XL Morpho -
CHAUSSETTES,FEMME,SIGVARIS,26,29,48,56,-,-,-,XL,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal XL Morpho +
CHAUSSETTES,FEMME,SIGVARIS,26,29,48,56,-,-,-,XL,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long XL Morpho +
CHAUSSETTES,FEMME,SIGVARIS,29,32,43,51,-,-,-,XXL,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal XXL
CHAUSSETTES,FEMME,SIGVARIS,29,32,43,51,-,-,-,XXL,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long XXL
CHAUSSETTES,FEMME,SIGVARIS,29,32,51,59,-,-,-,XXL,0,40,NORMAL,SIGVARIS FEMME CHAUSSETTES TAILLE Normal XXL Morpho +
CHAUSSETTES,FEMME,SIGVARIS,29,32,51,59,-,-,-,XXL,40,1000,LONG,SIGVARIS FEMME CHAUSSETTES TAILLE Long XXL Morpho +
CHAUSSETTES,FEMME,DYNAVEN,17,19,29,35,-,-,-,XS,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal XS
CHAUSSETTES,FEMME,DYNAVEN,17,19,29,35,-,-,-,XS,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long XS
CHAUSSETTES,FEMME,DYNAVEN,19,22,32,38,-,-,-,S,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal S
CHAUSSETTES,FEMME,DYNAVEN,19,22,32,38,-,-,-,S,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long S
CHAUSSETTES,FEMME,DYNAVEN,22,27,35,41,-,-,-,M,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal M
CHAUSSETTES,FEMME,DYNAVEN,22,27,35,41,-,-,-,M,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long M
CHAUSSETTES,FEMME,DYNAVEN,24,26,38,44,-,-,-,L,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal L
CHAUSSETTES,FEMME,DYNAVEN,24,26,38,44,-,-,-,L,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long L
CHAUSSETTES,FEMME,DYNAVEN,26,29,41,47,-,-,-,XL,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal XL
CHAUSSETTES,FEMME,DYNAVEN,26,29,41,47,-,-,-,XL,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES  TAILLE Long XL
CHAUSSETTES,FEMME,DYNAVEN,29,32,44,50,-,-,-,XXL,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES  TAILLE Normal XXL
CHAUSSETTES,FEMME,DYNAVEN,29,32,44,50,-,-,-,XXL,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long XXL
CHAUSSETTES,FEMME,DYNAVEN,17,19,23,29,-,-,-,XS,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal XS Morpho -
CHAUSSETTES,FEMME,DYNAVEN,17,19,23,29,-,-,-,XS,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long XS Morpho -
CHAUSSETTES,FEMME,DYNAVEN,19,22,24,32,-,-,-,S,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal S Morpho -
CHAUSSETTES,FEMME,DYNAVEN,19,22,24,32,-,-,-,S,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long S Morpho -
CHAUSSETTES,FEMME,DYNAVEN,22,27,27,35,-,-,-,M,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal M Morpho -
CHAUSSETTES,FEMME,DYNAVEN,22,27,27,35,-,-,-,M,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long M Morpho -
CHAUSSETTES,FEMME,DYNAVEN,24,26,30,38,-,-,-,L,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal L Morpho -
CHAUSSETTES,FEMME,DYNAVEN,24,26,30,38,-,-,-,L,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long L Morpho -
CHAUSSETTES,FEMME,DYNAVEN,26,29,33,41,-,-,-,XL,0,40,NORMAL,DYNAVEN FEMME CHAUSSETTES TAILLE Normal XL Morpho -
CHAUSSETTES,FEMME,DYNAVEN,26,29,33,41,-,-,-,XL,40,1000,LONG,DYNAVEN FEMME CHAUSSETTES TAILLE Long XL Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,16,18,27,33,-,-,-,T0,0,39,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T0
CHAUSSETTES,FEMME,ACTYS-LEGGER,16,18,27,33,-,-,-,T0,39,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T0
CHAUSSETTES,FEMME,ACTYS-LEGGER,18,"21,5",30,37,-,-,-,T1,0,39,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,FEMME,ACTYS-LEGGER,18,"21,5",30,37,-,-,-,T1,39,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,FEMME,ACTYS-LEGGER,"21,5","23,5",34,40,-,-,-,T2,0,39,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,FEMME,ACTYS-LEGGER,"21,5","23,5",34,40,-,-,-,T2,39,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,FEMME,ACTYS-LEGGER,"23,5","25,5",37,45,-,-,-,T3,0,39,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,FEMME,ACTYS-LEGGER,"23,5","25,5",37,45,-,-,-,T3,39,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T3
CHAUSSETTES,FEMME,ACTYS-LEGGER,"25,5",29,40,47,-,-,-,T4,0,39,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,FEMME,ACTYS-LEGGER,"25,5",29,40,47,-,-,-,T4,39,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,FEMME,ACTYS-LEGGER,18,"21,5",24,40,-,-,-,T1,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T1 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,18,"21,5",24,40,-,-,-,T1,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T1 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,"21,5","23,5",27,34,-,-,-,T2,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T2 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,"21,5","23,5",27,34,-,-,-,T2,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T2 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,"23,5","25,5",30,37,-,-,-,T3,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T3 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,"23,5","25,5",30,37,-,-,-,T3,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T3 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,"25,5",29,33,40,-,-,-,T4,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T4 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,"25,5",29,33,40,-,-,-,T4,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T4 Morpho -
CHAUSSETTES,FEMME,ACTYS-LEGGER,18,"21,5",37,44,-,-,-,T1,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T1 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,18,"21,5",37,44,-,-,-,T1,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T1 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,"21,5","23,5",40,47,-,-,-,T2,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T2 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,"21,5","23,5",40,47,-,-,-,T2,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T2 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,"23,5","25,5",45,52,-,-,-,T3,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T3 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,"23,5","25,5",45,52,-,-,-,T3,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T3 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,"25,5",29,47,54,-,-,-,T4,0,40,NORMAL,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Normal T4 Morpho +
CHAUSSETTES,FEMME,ACTYS-LEGGER,"25,5",29,47,54,-,-,-,T4,40,1000,LONG,ACTYS-LEGGER FEMME CHAUSSETTES TAILLE Long T4 Morpho +
CHAUSSETTES,FEMME,SMARTLEG,16,19,28,36,-,-,-,T0,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T0
CHAUSSETTES,FEMME,SMARTLEG,16,19,28,36,-,-,-,T0,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T0
CHAUSSETTES,FEMME,SMARTLEG,19,22,26,34,-,-,-,T1,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,FEMME,SMARTLEG,19,22,26,34,-,-,-,T1,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T1
CHAUSSETTES,FEMME,SMARTLEG,22,25,30,38,-,-,-,T2,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,FEMME,SMARTLEG,22,25,30,38,-,-,-,T2,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T2
CHAUSSETTES,FEMME,SMARTLEG,25,28,34,42,-,-,-,T3,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,FEMME,SMARTLEG,25,28,34,42,-,-,-,T3,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T3
CHAUSSETTES,FEMME,SMARTLEG,28,31,40,48,-,-,-,T4,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,FEMME,SMARTLEG,28,31,40,48,-,-,-,T4,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T4
CHAUSSETTES,FEMME,SMARTLEG,19,22,34,42,-,-,-,T1,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T1 Morpho +
CHAUSSETTES,FEMME,SMARTLEG,19,22,34,42,-,-,-,T1,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T1 Morpho +
CHAUSSETTES,FEMME,SMARTLEG,22,25,38,46,-,-,-,T2,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T2 Morpho +
CHAUSSETTES,FEMME,SMARTLEG,22,25,38,46,-,-,-,T2,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T2 Morpho +
CHAUSSETTES,FEMME,SMARTLEG,25,28,42,50,-,-,-,T3,74,1000,NORMAL,SMARTLEG FEMME CHAUSSETTES TAILLE Normal T3 Morpho +
CHAUSSETTES,FEMME,SMARTLEG,25,28,42,50,-,-,-,T3,0,74,COURT,SMARTLEG FEMME CHAUSSETTES TAILLE Court T3 Morpho +
CHAUSSETTES,FEMME,RADIANTE,18,"21,5",26,36,-,-,-,T1,0,36,COURT,RADIANTE FEMME CHAUSSETTES TAILLE Court T1
CHAUSSETTES,FEMME,RADIANTE,18,"21,5",26,36,-,-,-,T1,37,40,NORMAL,RADIANTE FEMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,FEMME,RADIANTE,18,"21,5",26,36,-,-,-,T1,41,1000,LONG,RADIANTE FEMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,FEMME,RADIANTE,22,"24,5",29,40,-,-,-,T2,0,36,COURT,RADIANTE FEMME CHAUSSETTES TAILLE Court T2
CHAUSSETTES,FEMME,RADIANTE,22,"24,5",29,40,-,-,-,T2,37,40,NORMAL,RADIANTE FEMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,FEMME,RADIANTE,22,"24,5",29,40,-,-,-,T2,41,1000,LONG,RADIANTE FEMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,FEMME,RADIANTE,25,"26,5",33,44,-,-,-,T3,0,36,COURT,RADIANTE FEMME CHAUSSETTES TAILLE Court T3
CHAUSSETTES,FEMME,RADIANTE,25,"26,5",33,44,-,-,-,T3,37,40,NORMAL,RADIANTE FEMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,FEMME,RADIANTE,25,"26,5",33,44,-,-,-,T3,41,1000,LONG,RADIANTE FEMME CHAUSSETTES TAILLE Long T3
CHAUSSETTES,FEMME,RADIANTE,27,"30,5",37,48,-,-,-,T4,0,36,COURT,RADIANTE FEMME CHAUSSETTES TAILLE Court T4
CHAUSSETTES,FEMME,RADIANTE,27,"30,5",37,48,-,-,-,T4,37,40,NORMAL,RADIANTE FEMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,FEMME,RADIANTE,27,"30,5",37,48,-,-,-,T4,41,1000,LONG,RADIANTE FEMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,FEMME,RADIANTE,31,34,41,48,-,-,-,T5,0,36,COURT,RADIANTE FEMME CHAUSSETTES TAILLE Court T5
CHAUSSETTES,FEMME,RADIANTE,31,34,41,48,-,-,-,T5,37,40,NORMAL,RADIANTE FEMME CHAUSSETTES TAILLE Normal T5
CHAUSSETTES,FEMME,RADIANTE,31,34,41,48,-,-,-,T5,41,1000,LONG,RADIANTE FEMME CHAUSSETTES TAILLE Long T5
CHAUSSETTES,FEMME,JOBST,15,18,26,31,-,-,-,T0,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T0
CHAUSSETTES,FEMME,JOBST,15,18,26,31,-,-,-,T0,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T0
CHAUSSETTES,FEMME,JOBST,18,20,28,34,-,-,-,T1,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,FEMME,JOBST,18,20,28,34,-,-,-,T1,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,FEMME,JOBST,20,22,30,37,-,-,-,T2,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,FEMME,JOBST,20,22,30,37,-,-,-,T2,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,FEMME,JOBST,22,24,33,40,-,-,-,T3,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,FEMME,JOBST,22,24,33,40,-,-,-,T3,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T3
CHAUSSETTES,FEMME,JOBST,24,26,35,43,-,-,-,T4,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,FEMME,JOBST,24,26,35,43,-,-,-,T4,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,FEMME,JOBST,26,28,37,46,-,-,-,T5,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T5
CHAUSSETTES,FEMME,JOBST,26,28,37,46,-,-,-,T5,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T5
CHAUSSETTES,FEMME,JOBST,26,28,39,49,-,-,-,T6,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T6
CHAUSSETTES,FEMME,JOBST,26,28,39,49,-,-,-,T6,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T6
CHAUSSETTES,FEMME,JOBST,18,20,26,27,-,-,-,T1,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T1 Morpho-
CHAUSSETTES,FEMME,JOBST,18,20,26,27,-,-,-,T1,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T1 Morpho-
CHAUSSETTES,FEMME,JOBST,20,22,28,29,-,-,-,T2,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T2 Morpho-
CHAUSSETTES,FEMME,JOBST,20,22,28,29,-,-,-,T2,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T2 Morpho-
CHAUSSETTES,FEMME,JOBST,22,24,30,32,-,-,-,T3,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T3 Morpho-
CHAUSSETTES,FEMME,JOBST,22,24,30,32,-,-,-,T3,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T3 Morpho-
CHAUSSETTES,FEMME,JOBST,24,26,33,34,-,-,-,T4,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T4 Morpho-
CHAUSSETTES,FEMME,JOBST,24,26,33,34,-,-,-,T4,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T4 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,35,36,-,-,-,T5,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T5 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,35,36,-,-,-,T5,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T5 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,37,38,-,-,-,T6,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T6 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,37,38,-,-,-,T6,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T6 Morpho-
CHAUSSETTES,FEMME,JOBST,18,20,35,37,-,-,-,T1,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T1 Morpho-
CHAUSSETTES,FEMME,JOBST,18,20,35,37,-,-,-,T1,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T1 Morpho-
CHAUSSETTES,FEMME,JOBST,20,22,38,40,-,-,-,T2,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T2 Morpho-
CHAUSSETTES,FEMME,JOBST,20,22,38,40,-,-,-,T2,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T2 Morpho-
CHAUSSETTES,FEMME,JOBST,22,24,41,43,-,-,-,T3,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T3 Morpho-
CHAUSSETTES,FEMME,JOBST,22,24,41,43,-,-,-,T3,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T3 Morpho-
CHAUSSETTES,FEMME,JOBST,24,26,44,46,-,-,-,T4,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T4 Morpho-
CHAUSSETTES,FEMME,JOBST,24,26,44,46,-,-,-,T4,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T4 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,47,49,-,-,-,T5,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T5 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,47,49,-,-,-,T5,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T5 Morpho-
