DISPOSITIF,SEXE,MARQUE,CHEVILLE MIN,CHEVILLE MAX,MOLLET MIN,MOLLET MAX,CUISSE MIN,CUISSE MAX,HANCHE MAX,TAILLE,HAUTEUR MIN,HAUTEUR MAX,HAUTEUR,DENOMINATION
CHAUSSETTES,FEMME,JOBST,26,28,50,52,-,-,-,T6,0,39,NORMAL,JOBST FEMME CHAUSSETTES TAILLE Normal T6 Morpho-
CHAUSSETTES,FEMME,JOBST,26,28,50,52,-,-,-,T6,39,1000,LONG,JOBST FEMME CHAUSSETTES TAILLE Long T6 Morpho-
CHAUSSETTES,FEMME,THUASNE,16,19,28,33,-,-,-,T0,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T0
CHAUSSETTES,FEMME,THUASNE,16,19,28,33,-,-,-,T0,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T0
CHAUSSETTES,FEMME,THUASNE,19,21,30,35,-,-,-,T1,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,FEMME,THUASNE,19,21,30,35,-,-,-,T1,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,FEMME,THUASNE,21,24,32,38,-,-,-,T2,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,FEMME,THUASNE,21,24,32,38,-,-,-,T2,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,FEMME,THUASNE,24,26,34,42,-,-,-,T3,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,FEMME,THUASNE,24,26,34,42,-,-,-,T3,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T3
CHAUSSETTES,FEMME,THUASNE,26,29,37,46,-,-,-,T4,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,FEMME,THUASNE,26,29,37,46,-,-,-,T4,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,FEMME,THUASNE,29,31,43,49,-,-,-,T5,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T5
CHAUSSETTES,FEMME,THUASNE,29,31,43,49,-,-,-,T5,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T5
CHAUSSETTES,FEMME,THUASNE,16,19,21,28,-,-,-,T0,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T0 Morpho-
CHAUSSETTES,FEMME,THUASNE,16,19,21,28,-,-,-,T0,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T0 Morpho-
CHAUSSETTES,FEMME,THUASNE,19,21,23,30,-,-,-,T1,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T1 Morpho-
CHAUSSETTES,FEMME,THUASNE,19,21,23,30,-,-,-,T1,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T1 Morpho-
CHAUSSETTES,FEMME,THUASNE,21,24,26,32,-,-,-,T2,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T2 Morpho-
CHAUSSETTES,FEMME,THUASNE,21,24,26,32,-,-,-,T2,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T2 Morpho-
CHAUSSETTES,FEMME,THUASNE,24,26,29,34,-,-,-,T3,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T3 Morpho-
CHAUSSETTES,FEMME,THUASNE,24,26,29,34,-,-,-,T3,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T3 Morpho-
CHAUSSETTES,FEMME,THUASNE,26,29,32,37,-,-,-,T4,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T4 Morpho-
CHAUSSETTES,FEMME,THUASNE,26,29,32,37,-,-,-,T4,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T4 Morpho-
CHAUSSETTES,FEMME,THUASNE,29,31,36,43,-,-,-,T5,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T5 Morpho-
CHAUSSETTES,FEMME,THUASNE,29,31,36,43,-,-,-,T5,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T5 Morpho-
CHAUSSETTES,FEMME,THUASNE,16,19,33,42,-,-,-,T0,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T0 Morpho+
CHAUSSETTES,FEMME,THUASNE,16,19,33,42,-,-,-,T0,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T0 Morpho+
CHAUSSETTES,FEMME,THUASNE,19,21,35,46,-,-,-,T1,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T1 Morpho+
CHAUSSETTES,FEMME,THUASNE,19,21,35,46,-,-,-,T1,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T1 Morpho+
CHAUSSETTES,FEMME,THUASNE,21,24,38,48,-,-,-,T2,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T2 Morpho+
CHAUSSETTES,FEMME,THUASNE,21,24,38,48,-,-,-,T2,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T2 Morpho+
CHAUSSETTES,FEMME,THUASNE,24,26,42,52,-,-,-,T3,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T3 Morpho+
CHAUSSETTES,FEMME,THUASNE,24,26,42,52,-,-,-,T3,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T3 Morpho+
CHAUSSETTES,FEMME,THUASNE,26,29,46,54,-,-,-,T4,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T4 Morpho+
CHAUSSETTES,FEMME,THUASNE,26,29,46,54,-,-,-,T4,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T4 Morpho+
CHAUSSETTES,FEMME,THUASNE,29,31,49,56,-,-,-,T5,0,40,NORMAL,THUASNE FEMME CHAUSSETTES TAILLE Normal T5 Morpho+
CHAUSSETTES,FEMME,THUASNE,29,31,49,56,-,-,-,T5,40,1000,LONG,THUASNE FEMME CHAUSSETTES TAILLE Long T5 Morpho+
CHAUSSETTES,HOMME,RADIANTE,18,"21,5",29,36,-,-,-,T1,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T1
CHAUSSETTES,HOMME,RADIANTE,18,"21,5",29,36,-,-,-,T1,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T1
CHAUSSETTES,HOMME,RADIANTE,18,"21,5",29,36,-,-,-,T1,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,HOMME,RADIANTE,22,"24,5",29,40,-,-,-,T2,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T2
CHAUSSETTES,HOMME,RADIANTE,22,"24,5",29,40,-,-,-,T2,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T2
CHAUSSETTES,HOMME,RADIANTE,22,"24,5",29,40,-,-,-,T2,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,HOMME,RADIANTE,25,"26,5",33,44,-,-,-,T3,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T3
CHAUSSETTES,HOMME,RADIANTE,25,"26,5",33,44,-,-,-,T3,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T3
CHAUSSETTES,HOMME,RADIANTE,25,"26,5",33,44,-,-,-,T3,41,1000,LONG,"JOBST HOMME CHAUSSETTES TAILLE Long T3,"
CHAUSSETTES,HOMME,RADIANTE,27,"30,5",37,48,-,-,-,T4,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T4
CHAUSSETTES,HOMME,RADIANTE,27,"30,5",37,48,-,-,-,T4,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T4
CHAUSSETTES,HOMME,RADIANTE,27,"30,5",37,48,-,-,-,T4,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,HOMME,RADIANTE,31,34,41,48,-,-,-,T5,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T5
CHAUSSETTES,HOMME,RADIANTE,31,34,41,48,-,-,-,T5,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T5
CHAUSSETTES,HOMME,RADIANTE,31,34,41,48,-,-,-,T5,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T5
CHAUSSETTES,HOMME,RADIANTE,18,"21,5",37,40,-,-,-,T1,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T1 Morpho+
CHAUSSETTES,HOMME,RADIANTE,18,"21,5",37,40,-,-,-,T1,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T1 Mopho+
CHAUSSETTES,HOMME,RADIANTE,18,"21,5",37,40,-,-,-,T1,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T1 Mopho+
CHAUSSETTES,HOMME,RADIANTE,22,"24,5",41,44,-,-,-,T2,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T2 Mopho+
CHAUSSETTES,HOMME,RADIANTE,22,"24,5",41,44,-,-,-,T2,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T2 Mopho+
CHAUSSETTES,HOMME,RADIANTE,22,"24,5",41,44,-,-,-,T2,41,1000,LONG,JOBST HOMME CHAUSSETTES  TAILLE Long T2 Mopho+
CHAUSSETTES,HOMME,RADIANTE,25,"26,5",45,48,-,-,-,T3,0,36,COURT,JOBST HOMME CHAUSSETTES  TAILLE Court T3 Mopho+
CHAUSSETTES,HOMME,RADIANTE,25,"26,5",45,48,-,-,-,T3,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T3 Mopho+
CHAUSSETTES,HOMME,RADIANTE,25,"26,5",45,48,-,-,-,T3,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T3 Mopho+
CHAUSSETTES,HOMME,RADIANTE,27,"30,5",49,49,-,-,-,T4,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T4 Mopho+
CHAUSSETTES,HOMME,RADIANTE,27,"30,5",49,49,-,-,-,T4,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T4 Mopho+
CHAUSSETTES,HOMME,RADIANTE,27,"30,5",49,49,-,-,-,T4,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T4 Mopho+
CHAUSSETTES,HOMME,RADIANTE,31,34,49,49,-,-,-,T5,0,36,COURT,JOBST HOMME CHAUSSETTES TAILLE Court T5 Mopho+
CHAUSSETTES,HOMME,RADIANTE,31,34,49,49,-,-,-,T5,37,40,MOYEN,JOBST HOMME CHAUSSETTES TAILLE Moyen T5 Mopho+
CHAUSSETTES,HOMME,RADIANTE,31,34,49,49,-,-,-,T5,41,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T5 Mopho+
CHAUSSETTES,HOMME,JOBST,18,20,28,34,-,-,-,T1,0,39,NORMAL,JOBST HOMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,HOMME,JOBST,18,20,28,34,-,-,-,T1,39,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,HOMME,JOBST,20,22,30,37,-,-,-,T2,0,39,NORMAL,JOBST HOMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,HOMME,JOBST,20,22,30,37,-,-,-,T2,39,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,HOMME,JOBST,22,24,33,40,-,-,-,T3,0,39,NORMAL,JOBST HOMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,HOMME,JOBST,22,24,33,40,-,-,-,T3,39,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T3
CHAUSSETTES,HOMME,JOBST,24,26,35,43,-,-,-,T4,0,39,NORMAL,JOBST HOMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,HOMME,JOBST,24,26,35,43,-,-,-,T4,39,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,HOMME,JOBST,26,28,37,46,-,-,-,T5,0,39,NORMAL,JOBST HOMME CHAUSSETTES TAILLE Normal T5
CHAUSSETTES,HOMME,JOBST,26,28,37,46,-,-,-,T5,39,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T5
CHAUSSETTES,HOMME,JOBST,28,30,39,49,-,-,-,T6,0,39,NORMAL,JOBST HOMME CHAUSSETTES TAILLE Normal T6
CHAUSSETTES,HOMME,JOBST,28,30,39,49,-,-,-,T6,39,1000,LONG,JOBST HOMME CHAUSSETTES TAILLE Long T6
CHAUSSETTES,HOMME,SIGVARIS,17,19,28,35,-,-,-,XS,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XS
CHAUSSETTES,HOMME,SIGVARIS,17,19,28,35,-,-,-,XS,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XS
CHAUSSETTES,HOMME,SIGVARIS,19,22,31,38,-,-,-,S,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal S
CHAUSSETTES,HOMME,SIGVARIS,19,22,31,38,-,-,-,S,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long S
CHAUSSETTES,HOMME,SIGVARIS,22,24,34,41,-,-,-,M,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal M
CHAUSSETTES,HOMME,SIGVARIS,22,24,34,41,-,-,-,M,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long M
CHAUSSETTES,HOMME,SIGVARIS,24,26,36,43,-,-,-,L,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal L
CHAUSSETTES,HOMME,SIGVARIS,24,26,36,43,-,-,-,L,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long L
CHAUSSETTES,HOMME,SIGVARIS,26,29,39,46,-,-,-,XL,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XL
CHAUSSETTES,HOMME,SIGVARIS,26,29,39,46,-,-,-,XL,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XL
CHAUSSETTES,HOMME,SIGVARIS,29,32,42,49,-,-,-,XXL,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XXL
CHAUSSETTES,HOMME,SIGVARIS,29,32,42,49,-,-,-,XXL,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XXL
CHAUSSETTES,HOMME,SIGVARIS,17,19,21,28,-,-,-,XS,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XS Morpho-
CHAUSSETTES,HOMME,SIGVARIS,17,19,21,28,-,-,-,XS,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XS Morpho-
CHAUSSETTES,HOMME,SIGVARIS,19,22,24,31,-,-,-,S,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal S Morpho-
CHAUSSETTES,HOMME,SIGVARIS,19,22,24,31,-,-,-,S,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long S Morpho-
CHAUSSETTES,HOMME,SIGVARIS,22,24,27,34,-,-,-,M,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal M Morpho-
CHAUSSETTES,HOMME,SIGVARIS,22,24,27,34,-,-,-,M,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long M Morpho-
CHAUSSETTES,HOMME,SIGVARIS,24,26,29,36,-,-,-,L,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal L Morpho-
CHAUSSETTES,HOMME,SIGVARIS,24,26,29,36,-,-,-,L,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long L Morpho-
CHAUSSETTES,HOMME,SIGVARIS,26,29,32,39,-,-,-,XL,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XL Morpho-
CHAUSSETTES,HOMME,SIGVARIS,26,29,32,39,-,-,-,XL,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XL Morpho-
CHAUSSETTES,HOMME,SIGVARIS,19,22,38,45,-,-,-,S,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal S Morpho+
CHAUSSETTES,HOMME,SIGVARIS,19,22,38,45,-,-,-,S,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long S Morpho+
CHAUSSETTES,HOMME,SIGVARIS,22,24,41,48,-,-,-,M,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal M Morpho+
CHAUSSETTES,HOMME,SIGVARIS,22,24,41,48,-,-,-,M,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long M Morpho+
CHAUSSETTES,HOMME,SIGVARIS,24,26,43,50,-,-,-,L,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal L Morpho+
CHAUSSETTES,HOMME,SIGVARIS,24,26,43,50,-,-,-,L,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long L Morpho+
CHAUSSETTES,HOMME,SIGVARIS,26,29,46,53,-,-,-,XL,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XL Morpho+
CHAUSSETTES,HOMME,SIGVARIS,26,29,46,53,-,-,-,XL,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XL Morpho+
CHAUSSETTES,HOMME,SIGVARIS,29,32,49,56,-,-,-,XXL,0,42,NORMAL,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Normal XXL Morpho+
CHAUSSETTES,HOMME,SIGVARIS,29,32,49,56,-,-,-,XXL,42,1000,LONG,SIGVARIS HOMME JOBST CHAUSSETTES TAILLE Long XXL Morpho+
CHAUSSETTES,HOMME,DYNAVEN,19,22,32,39,-,-,-,S,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal S
CHAUSSETTES,HOMME,DYNAVEN,19,22,32,39,-,-,-,S,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long S
CHAUSSETTES,HOMME,DYNAVEN,22,24,35,42,-,-,-,M,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal M
CHAUSSETTES,HOMME,DYNAVEN,22,24,35,42,-,-,-,M,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long M
CHAUSSETTES,HOMME,DYNAVEN,24,26,38,45,-,-,-,L,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal L
CHAUSSETTES,HOMME,DYNAVEN,24,26,38,45,-,-,-,L,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long L
CHAUSSETTES,HOMME,DYNAVEN,26,29,41,48,-,-,-,XL,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal XL
CHAUSSETTES,HOMME,DYNAVEN,26,29,41,48,-,-,-,XL,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long XL
CHAUSSETTES,HOMME,DYNAVEN,29,32,44,51,-,-,-,XXL,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal XXL
CHAUSSETTES,HOMME,DYNAVEN,29,32,44,51,-,-,-,XXL,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long XXL
CHAUSSETTES,HOMME,DYNAVEN,19,22,26,32,-,-,-,S,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal S Morpho-
CHAUSSETTES,HOMME,DYNAVEN,19,22,26,32,-,-,-,S,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long S Morpho-
CHAUSSETTES,HOMME,DYNAVEN,22,24,29,35,-,-,-,M,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal M Morpho-
CHAUSSETTES,HOMME,DYNAVEN,22,24,29,35,-,-,-,M,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long M Morpho-
CHAUSSETTES,HOMME,DYNAVEN,24,26,32,38,-,-,-,L,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal L Morpho-
CHAUSSETTES,HOMME,DYNAVEN,24,26,32,38,-,-,-,L,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long L Morpho-
CHAUSSETTES,HOMME,DYNAVEN,26,29,35,41,-,-,-,XL,0,42,NORMAL,DYNAVEN HOMME CHAUSSETTES TAILLE Normal XL Morpho-
CHAUSSETTES,HOMME,DYNAVEN,26,29,35,41,-,-,-,XL,42,1000,LONG,DYNAVEN HOMME CHAUSSETTES TAILLE Long XL Morpho-
CHAUSSETTES,HOMME,ACTYS-LEGGER,19,22,32,39,-,-,-,T1,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T1
CHAUSSETTES,HOMME,ACTYS-LEGGER,19,22,32,39,-,-,-,T1,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T1
CHAUSSETTES,HOMME,ACTYS-LEGGER,22,25,33,40,-,-,-,T2,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T2
CHAUSSETTES,HOMME,ACTYS-LEGGER,22,25,33,40,-,-,-,T2,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T2
CHAUSSETTES,HOMME,ACTYS-LEGGER,25,28,34,41,-,-,-,T3,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T3
CHAUSSETTES,HOMME,ACTYS-LEGGER,25,28,34,41,-,-,-,T3,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T3
CHAUSSETTES,HOMME,ACTYS-LEGGER,28,31,37,44,-,-,-,T4,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T4
CHAUSSETTES,HOMME,ACTYS-LEGGER,28,31,37,44,-,-,-,T4,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T4
CHAUSSETTES,HOMME,ACTYS-LEGGER,19,22,39,46,-,-,-,T1,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T1 Morpho+
CHAUSSETTES,HOMME,ACTYS-LEGGER,19,22,39,46,-,-,-,T1,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T1 Morpho+
CHAUSSETTES,HOMME,ACTYS-LEGGER,22,25,40,47,-,-,-,T2,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T2 Morpho+
CHAUSSETTES,HOMME,ACTYS-LEGGER,22,25,40,47,-,-,-,T2,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T2 Morpho+
CHAUSSETTES,HOMME,ACTYS-LEGGER,25,28,41,48,-,-,-,T3,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T3 Morpho+
CHAUSSETTES,HOMME,ACTYS-LEGGER,25,28,41,48,-,-,-,T3,41,1000,LONG,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Long T3 Morpho+
CHAUSSETTES,HOMME,ACTYS-LEGGER,28,31,44,51,-,-,-,T4,0,41,NORMAL,ACTYS-LEGGER HOMME CHAUSSETTES TAILLE Normal T4 Morpho+
